Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) command -> . VISION L_QBRACKET variable R_QBRACKET
    (24) command -> . VOICE L_QBRACKET variable R_QBRACKET
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (33) empty -> .
    (34) type -> . NUMERIC
    (35) type -> . STRING
    (36) type -> . LOGIC
    (37) type -> . VARIABLE
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    BLOCK           shift and go to state 152
    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    VARIABLE        shift and go to state 27
    NEWLINE         reduce using rule 33 (empty -> .)
    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32

    statements_group               shift and go to state 151
    inner_statement                shift and go to state 153
    declaration                    shift and go to state 132
    assignment                     shift and go to state 133
    cycle                          shift and go to state 134
    command                        shift and go to state 135
    call                           shift and go to state 136
    empty                          shift and go to state 137
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 139

    (68) parameters -> parameter COMMA . parameters
    (68) parameters -> . parameter COMMA parameters
    (69) parameters -> . parameter
    (70) parameter -> . type VARIABLE AMPERSAND
    (71) parameter -> . type VARIABLE
    (34) type -> . NUMERIC
    (35) type -> . STRING
    (36) type -> . LOGIC
    (37) type -> . VARIABLE

    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32
    VARIABLE        shift and go to state 122

    parameter                      shift and go to state 124
    parameters                     shift and go to state 154
    type                           shift and go to state 125

state 140

    (70) parameter -> type VARIABLE . AMPERSAND
    (71) parameter -> type VARIABLE .

    AMPERSAND       shift and go to state 155
    COMMA           reduce using rule 71 (parameter -> type VARIABLE .)
    R_QBRACKET      reduce using rule 71 (parameter -> type VARIABLE .)


state 141

    (44) variables -> variables COMMA variable .

    R_QBRACKET      reduce using rule 44 (variables -> variables COMMA variable .)
    COMMA           reduce using rule 44 (variables -> variables COMMA variable .)


state 142

    (27) record -> RECORD VARIABLE DATA L_QBRACKET parameters . R_QBRACKET
    (28) record -> RECORD VARIABLE DATA L_QBRACKET parameters . R_QBRACKET conversions

    R_QBRACKET      shift and go to state 156


state 143

    (14) cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK .

    NEWLINE         reduce using rule 14 (cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK .)


state 144

    (74) inner_statements -> inner_statement inner_statements .

    UNBLOCK         reduce using rule 74 (inner_statements -> inner_statement inner_statements .)


state 145

    (76) inner_statement -> declaration NEWLINE .

    L_FBRACKET      reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    MOVEUP          reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    MOVEDOWN        reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    MOVERIGHT       reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    MOVELEFT        reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    PINGUP          reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    PINGDOWN        reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    PINGRIGHT       reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    PINGLEFT        reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    VISION          reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    VOICE           reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    VARIABLE        reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    NUMERIC         reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    STRING          reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    LOGIC           reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 76 (inner_statement -> declaration NEWLINE .)
    UNBLOCK         reduce using rule 76 (inner_statement -> declaration NEWLINE .)


state 146

    (77) inner_statement -> assignment NEWLINE .

    L_FBRACKET      reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    MOVEUP          reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    MOVEDOWN        reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    MOVERIGHT       reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    MOVELEFT        reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    PINGUP          reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    PINGDOWN        reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    PINGRIGHT       reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    PINGLEFT        reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    VISION          reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    VOICE           reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    VARIABLE        reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    NUMERIC         reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    STRING          reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    LOGIC           reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 77 (inner_statement -> assignment NEWLINE .)
    UNBLOCK         reduce using rule 77 (inner_statement -> assignment NEWLINE .)


state 147

    (78) inner_statement -> cycle NEWLINE .

    L_FBRACKET      reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    MOVEUP          reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    MOVEDOWN        reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    MOVERIGHT       reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    MOVELEFT        reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    PINGUP          reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    PINGDOWN        reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    PINGRIGHT       reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    PINGLEFT        reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    VISION          reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    VOICE           reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    VARIABLE        reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    NUMERIC         reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    STRING          reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    LOGIC           reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    NEWLINE         reduce using rule 78 (inner_statement -> cycle NEWLINE .)
    UNBLOCK         reduce using rule 78 (inner_statement -> cycle NEWLINE .)


state 148

    (79) inner_statement -> command NEWLINE .

    L_FBRACKET      reduce using rule 79 (inner_statement -> command NEWLINE .)
    MOVEUP          reduce using rule 79 (inner_statement -> command NEWLINE .)
    MOVEDOWN        reduce using rule 79 (inner_statement -> command NEWLINE .)
    MOVERIGHT       reduce using rule 79 (inner_statement -> command NEWLINE .)
    MOVELEFT        reduce using rule 79 (inner_statement -> command NEWLINE .)
    PINGUP          reduce using rule 79 (inner_statement -> command NEWLINE .)
    PINGDOWN        reduce using rule 79 (inner_statement -> command NEWLINE .)
    PINGRIGHT       reduce using rule 79 (inner_statement -> command NEWLINE .)
    PINGLEFT        reduce using rule 79 (inner_statement -> command NEWLINE .)
    VISION          reduce using rule 79 (inner_statement -> command NEWLINE .)
    VOICE           reduce using rule 79 (inner_statement -> command NEWLINE .)
    VARIABLE        reduce using rule 79 (inner_statement -> command NEWLINE .)
    NUMERIC         reduce using rule 79 (inner_statement -> command NEWLINE .)
    STRING          reduce using rule 79 (inner_statement -> command NEWLINE .)
    LOGIC           reduce using rule 79 (inner_statement -> command NEWLINE .)
    NEWLINE         reduce using rule 79 (inner_statement -> command NEWLINE .)
    UNBLOCK         reduce using rule 79 (inner_statement -> command NEWLINE .)


state 149

    (80) inner_statement -> call NEWLINE .

    L_FBRACKET      reduce using rule 80 (inner_statement -> call NEWLINE .)
    MOVEUP          reduce using rule 80 (inner_statement -> call NEWLINE .)
    MOVEDOWN        reduce using rule 80 (inner_statement -> call NEWLINE .)
    MOVERIGHT       reduce using rule 80 (inner_statement -> call NEWLINE .)
    MOVELEFT        reduce using rule 80 (inner_statement -> call NEWLINE .)
    PINGUP          reduce using rule 80 (inner_statement -> call NEWLINE .)
    PINGDOWN        reduce using rule 80 (inner_statement -> call NEWLINE .)
    PINGRIGHT       reduce using rule 80 (inner_statement -> call NEWLINE .)
    PINGLEFT        reduce using rule 80 (inner_statement -> call NEWLINE .)
    VISION          reduce using rule 80 (inner_statement -> call NEWLINE .)
    VOICE           reduce using rule 80 (inner_statement -> call NEWLINE .)
    VARIABLE        reduce using rule 80 (inner_statement -> call NEWLINE .)
    NUMERIC         reduce using rule 80 (inner_statement -> call NEWLINE .)
    STRING          reduce using rule 80 (inner_statement -> call NEWLINE .)
    LOGIC           reduce using rule 80 (inner_statement -> call NEWLINE .)
    NEWLINE         reduce using rule 80 (inner_statement -> call NEWLINE .)
    UNBLOCK         reduce using rule 80 (inner_statement -> call NEWLINE .)


state 150

    (81) inner_statement -> empty NEWLINE .

    L_FBRACKET      reduce using rule 81 (inner_statement -> empty NEWLINE .)
    MOVEUP          reduce using rule 81 (inner_statement -> empty NEWLINE .)
    MOVEDOWN        reduce using rule 81 (inner_statement -> empty NEWLINE .)
    MOVERIGHT       reduce using rule 81 (inner_statement -> empty NEWLINE .)
    MOVELEFT        reduce using rule 81 (inner_statement -> empty NEWLINE .)
    PINGUP          reduce using rule 81 (inner_statement -> empty NEWLINE .)
    PINGDOWN        reduce using rule 81 (inner_statement -> empty NEWLINE .)
    PINGRIGHT       reduce using rule 81 (inner_statement -> empty NEWLINE .)
    PINGLEFT        reduce using rule 81 (inner_statement -> empty NEWLINE .)
    VISION          reduce using rule 81 (inner_statement -> empty NEWLINE .)
    VOICE           reduce using rule 81 (inner_statement -> empty NEWLINE .)
    VARIABLE        reduce using rule 81 (inner_statement -> empty NEWLINE .)
    NUMERIC         reduce using rule 81 (inner_statement -> empty NEWLINE .)
    STRING          reduce using rule 81 (inner_statement -> empty NEWLINE .)
    LOGIC           reduce using rule 81 (inner_statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 81 (inner_statement -> empty NEWLINE .)
    UNBLOCK         reduce using rule 81 (inner_statement -> empty NEWLINE .)


state 151

    (25) procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group .

    NEWLINE         reduce using rule 25 (procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group .)


state 152

    (72) statements_group -> BLOCK . inner_statements UNBLOCK
    (74) inner_statements -> . inner_statement inner_statements
    (75) inner_statements -> . inner_statement
    (76) inner_statement -> . declaration NEWLINE
    (77) inner_statement -> . assignment NEWLINE
    (78) inner_statement -> . cycle NEWLINE
    (79) inner_statement -> . command NEWLINE
    (80) inner_statement -> . call NEWLINE
    (81) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (15) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (16) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (19) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (23) command -> . VISION L_QBRACKET variable R_QBRACKET
    (24) command -> . VOICE L_QBRACKET variable R_QBRACKET
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (33) empty -> .
    (34) type -> . NUMERIC
    (35) type -> . STRING
    (36) type -> . LOGIC
    (37) type -> . VARIABLE
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    VARIABLE        shift and go to state 27
    NEWLINE         reduce using rule 33 (empty -> .)
    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32

    inner_statements               shift and go to state 157
    inner_statement                shift and go to state 131
    declaration                    shift and go to state 132
    assignment                     shift and go to state 133
    cycle                          shift and go to state 134
    command                        shift and go to state 135
    call                           shift and go to state 136
    empty                          shift and go to state 137
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 153

    (73) statements_group -> inner_statement .

    NEWLINE         reduce using rule 73 (statements_group -> inner_statement .)


state 154

    (68) parameters -> parameter COMMA parameters .

    R_QBRACKET      reduce using rule 68 (parameters -> parameter COMMA parameters .)


state 155

    (70) parameter -> type VARIABLE AMPERSAND .

    COMMA           reduce using rule 70 (parameter -> type VARIABLE AMPERSAND .)
    R_QBRACKET      reduce using rule 70 (parameter -> type VARIABLE AMPERSAND .)


state 156

    (27) record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET .
    (28) record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET . conversions
    (29) conversions -> . conversions conversion
    (30) conversions -> . conversion
    (31) conversion -> . CONVERSION TO type VARIABLE
    (32) conversion -> . CONVERSION FROM type VARIABLE

    NEWLINE         reduce using rule 27 (record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET .)
    CONVERSION      shift and go to state 160

    conversions                    shift and go to state 158
    conversion                     shift and go to state 159

state 157

    (72) statements_group -> BLOCK inner_statements . UNBLOCK

    UNBLOCK         shift and go to state 161


state 158

    (28) record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions .
    (29) conversions -> conversions . conversion
    (31) conversion -> . CONVERSION TO type VARIABLE
    (32) conversion -> . CONVERSION FROM type VARIABLE

    NEWLINE         reduce using rule 28 (record -> RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions .)
    CONVERSION      shift and go to state 160

    conversion                     shift and go to state 162

state 159

    (30) conversions -> conversion .

    CONVERSION      reduce using rule 30 (conversions -> conversion .)
    NEWLINE         reduce using rule 30 (conversions -> conversion .)


state 160

    (31) conversion -> CONVERSION . TO type VARIABLE
    (32) conversion -> CONVERSION . FROM type VARIABLE

    TO              shift and go to state 163
    FROM            shift and go to state 164


state 161

    (72) statements_group -> BLOCK inner_statements UNBLOCK .

    NEWLINE         reduce using rule 72 (statements_group -> BLOCK inner_statements UNBLOCK .)


state 162

    (29) conversions -> conversions conversion .

    CONVERSION      reduce using rule 29 (conversions -> conversions conversion .)
    NEWLINE         reduce using rule 29 (conversions -> conversions conversion .)


state 163

    (31) conversion -> CONVERSION TO . type VARIABLE
    (34) type -> . NUMERIC
    (35) type -> . STRING
    (36) type -> . LOGIC
    (37) type -> . VARIABLE

    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32
    VARIABLE        shift and go to state 122

    type                           shift and go to state 165

state 164

    (32) conversion -> CONVERSION FROM . type VARIABLE
    (34) type -> . NUMERIC
    (35) type -> . STRING
    (36) type -> . LOGIC
    (37) type -> . VARIABLE

    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32
    VARIABLE        shift and go to state 122

    type                           shift and go to state 166

state 165

    (31) conversion -> CONVERSION TO type . VARIABLE

    VARIABLE        shift and go to state 167


state 166

    (32) conversion -> CONVERSION FROM type . VARIABLE

    VARIABLE        shift and go to state 168


state 167

    (31) conversion -> CONVERSION TO type VARIABLE .

    CONVERSION      reduce using rule 31 (conversion -> CONVERSION TO type VARIABLE .)
    NEWLINE         reduce using rule 31 (conversion -> CONVERSION TO type VARIABLE .)


state 168

    (32) conversion -> CONVERSION FROM type VARIABLE .

    CONVERSION      reduce using rule 32 (conversion -> CONVERSION FROM type VARIABLE .)
    NEWLINE         reduce using rule 32 (conversion -> CONVERSION FROM type VARIABLE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 12 resolved as shift
WARNING: shift/reduce conflict for error in state 12 resolved as shift
WARNING: shift/reduce conflict for DOT in state 91 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for STAR in state 91 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 91 resolved as shift
WARNING: shift/reduce conflict for CARET in state 91 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 91 resolved as shift
WARNING: shift/reduce conflict for LESS in state 91 resolved as shift
WARNING: shift/reduce conflict for EQ in state 91 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 91 resolved as shift
WARNING: shift/reduce conflict for DOT in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for STAR in state 108 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 108 resolved as shift
WARNING: shift/reduce conflict for CARET in state 108 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 108 resolved as shift
WARNING: shift/reduce conflict for LESS in state 108 resolved as shift
WARNING: shift/reduce conflict for EQ in state 108 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 108 resolved as shift
WARNING: reduce/reduce conflict in state 105 resolved using rule (expression -> variable)
WARNING: rejected rule (variables -> variable) in state 105
WARNING: reduce/reduce conflict in state 111 resolved using rule (expression -> variable)
WARNING: rejected rule (variables -> variable) in state 111
