Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    R_QBRACKET      reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    COMMA           reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    STAR            shift and go to state 78
    SLASH           shift and go to state 79
    CARET           shift and go to state 80

  ! STAR            [ reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .) ]
  ! SLASH           [ reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .) ]
  ! CARET           [ reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! GREATER         [ shift and go to state 81 ]
  ! LESS            [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]


state 114

    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 75
    R_FBRACKET      reduce using rule 63 (part_expression -> expression .)
    PLUS            reduce using rule 63 (part_expression -> expression .)
    MINUS           reduce using rule 63 (part_expression -> expression .)
    STAR            reduce using rule 63 (part_expression -> expression .)
    SLASH           reduce using rule 63 (part_expression -> expression .)
    CARET           reduce using rule 63 (part_expression -> expression .)
    GREATER         reduce using rule 63 (part_expression -> expression .)
    LESS            reduce using rule 63 (part_expression -> expression .)
    EQ              reduce using rule 63 (part_expression -> expression .)
    NOTEQ           reduce using rule 63 (part_expression -> expression .)
    NEWLINE         reduce using rule 63 (part_expression -> expression .)
    R_QBRACKET      reduce using rule 63 (part_expression -> expression .)
    COMMA           reduce using rule 63 (part_expression -> expression .)

  ! DOT             [ reduce using rule 63 (part_expression -> expression .) ]


state 115

    (52) complex_expression -> part_expression MINUS part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    DOT             reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    PLUS            reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    MINUS           reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    GREATER         reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    LESS            reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    EQ              reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    NOTEQ           reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    NEWLINE         reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    R_QBRACKET      reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    COMMA           reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .)
    STAR            shift and go to state 78
    SLASH           shift and go to state 79
    CARET           shift and go to state 80

  ! STAR            [ reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .) ]
  ! SLASH           [ reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .) ]
  ! CARET           [ reduce using rule 52 (complex_expression -> part_expression MINUS part_expression .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! GREATER         [ shift and go to state 81 ]
  ! LESS            [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]


state 116

    (53) complex_expression -> part_expression STAR part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    DOT             reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    PLUS            reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    MINUS           reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    STAR            reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    SLASH           reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    GREATER         reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    LESS            reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    EQ              reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    NOTEQ           reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    NEWLINE         reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    R_QBRACKET      reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    COMMA           reduce using rule 53 (complex_expression -> part_expression STAR part_expression .)
    CARET           shift and go to state 80

  ! CARET           [ reduce using rule 53 (complex_expression -> part_expression STAR part_expression .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! STAR            [ shift and go to state 78 ]
  ! SLASH           [ shift and go to state 79 ]
  ! GREATER         [ shift and go to state 81 ]
  ! LESS            [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]


state 117

    (54) complex_expression -> part_expression SLASH part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    DOT             reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    PLUS            reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    MINUS           reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    STAR            reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    SLASH           reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    GREATER         reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    LESS            reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    EQ              reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    NOTEQ           reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    NEWLINE         reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    R_QBRACKET      reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    COMMA           reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .)
    CARET           shift and go to state 80

  ! CARET           [ reduce using rule 54 (complex_expression -> part_expression SLASH part_expression .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! STAR            [ shift and go to state 78 ]
  ! SLASH           [ shift and go to state 79 ]
  ! GREATER         [ shift and go to state 81 ]
  ! LESS            [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]


state 118

    (55) complex_expression -> part_expression CARET part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    DOT             reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    PLUS            reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    MINUS           reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    STAR            reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    SLASH           reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    GREATER         reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    LESS            reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    EQ              reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    NOTEQ           reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    NEWLINE         reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    R_QBRACKET      reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    COMMA           reduce using rule 55 (complex_expression -> part_expression CARET part_expression .)
    CARET           shift and go to state 80

  ! CARET           [ reduce using rule 55 (complex_expression -> part_expression CARET part_expression .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! STAR            [ shift and go to state 78 ]
  ! SLASH           [ shift and go to state 79 ]
  ! GREATER         [ shift and go to state 81 ]
  ! LESS            [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]


state 119

    (56) complex_expression -> part_expression GREATER part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    DOT             reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    GREATER         reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    LESS            reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    EQ              reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    NOTEQ           reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    NEWLINE         reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    R_QBRACKET      reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    COMMA           reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    STAR            shift and go to state 78
    SLASH           shift and go to state 79
    CARET           shift and go to state 80

  ! PLUS            [ reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .) ]
  ! MINUS           [ reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .) ]
  ! STAR            [ reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .) ]
  ! SLASH           [ reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .) ]
  ! CARET           [ reduce using rule 56 (complex_expression -> part_expression GREATER part_expression .) ]
  ! GREATER         [ shift and go to state 81 ]
  ! LESS            [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]


state 120

    (57) complex_expression -> part_expression LESS part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    DOT             reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    GREATER         reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    LESS            reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    EQ              reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    NOTEQ           reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    NEWLINE         reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    R_QBRACKET      reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    COMMA           reduce using rule 57 (complex_expression -> part_expression LESS part_expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    STAR            shift and go to state 78
    SLASH           shift and go to state 79
    CARET           shift and go to state 80

  ! PLUS            [ reduce using rule 57 (complex_expression -> part_expression LESS part_expression .) ]
  ! MINUS           [ reduce using rule 57 (complex_expression -> part_expression LESS part_expression .) ]
  ! STAR            [ reduce using rule 57 (complex_expression -> part_expression LESS part_expression .) ]
  ! SLASH           [ reduce using rule 57 (complex_expression -> part_expression LESS part_expression .) ]
  ! CARET           [ reduce using rule 57 (complex_expression -> part_expression LESS part_expression .) ]
  ! GREATER         [ shift and go to state 81 ]
  ! LESS            [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]


state 121

    (58) complex_expression -> part_expression EQ part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    DOT             reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    GREATER         reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    LESS            reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    EQ              reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    NOTEQ           reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    NEWLINE         reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    R_QBRACKET      reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    COMMA           reduce using rule 58 (complex_expression -> part_expression EQ part_expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    STAR            shift and go to state 78
    SLASH           shift and go to state 79
    CARET           shift and go to state 80

  ! PLUS            [ reduce using rule 58 (complex_expression -> part_expression EQ part_expression .) ]
  ! MINUS           [ reduce using rule 58 (complex_expression -> part_expression EQ part_expression .) ]
  ! STAR            [ reduce using rule 58 (complex_expression -> part_expression EQ part_expression .) ]
  ! SLASH           [ reduce using rule 58 (complex_expression -> part_expression EQ part_expression .) ]
  ! CARET           [ reduce using rule 58 (complex_expression -> part_expression EQ part_expression .) ]
  ! GREATER         [ shift and go to state 81 ]
  ! LESS            [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]


state 122

    (59) complex_expression -> part_expression NOTEQ part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    DOT             reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    GREATER         reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    LESS            reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    EQ              reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    NOTEQ           reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    NEWLINE         reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    R_QBRACKET      reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    COMMA           reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    STAR            shift and go to state 78
    SLASH           shift and go to state 79
    CARET           shift and go to state 80

  ! PLUS            [ reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! MINUS           [ reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! STAR            [ reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! SLASH           [ reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! CARET           [ reduce using rule 59 (complex_expression -> part_expression NOTEQ part_expression .) ]
  ! GREATER         [ shift and go to state 81 ]
  ! LESS            [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]


state 123

    (16) command -> MOVEUP L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 16 (command -> MOVEUP L_QBRACKET variable R_QBRACKET .)


state 124

    (80) command -> MOVEUP L_QBRACKET error R_QBRACKET .

    NEWLINE         reduce using rule 80 (command -> MOVEUP L_QBRACKET error R_QBRACKET .)


state 125

    (17) command -> MOVEDOWN L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 17 (command -> MOVEDOWN L_QBRACKET variable R_QBRACKET .)


state 126

    (81) command -> MOVEDOWN L_QBRACKET error R_QBRACKET .

    NEWLINE         reduce using rule 81 (command -> MOVEDOWN L_QBRACKET error R_QBRACKET .)


state 127

    (18) command -> MOVERIGHT L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 18 (command -> MOVERIGHT L_QBRACKET variable R_QBRACKET .)


state 128

    (82) command -> MOVERIGHT L_QBRACKET error R_QBRACKET .

    NEWLINE         reduce using rule 82 (command -> MOVERIGHT L_QBRACKET error R_QBRACKET .)


state 129

    (19) command -> MOVELEFT L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 19 (command -> MOVELEFT L_QBRACKET variable R_QBRACKET .)


state 130

    (83) command -> MOVELEFT L_QBRACKET error R_QBRACKET .

    NEWLINE         reduce using rule 83 (command -> MOVELEFT L_QBRACKET error R_QBRACKET .)


state 131

    (20) command -> PINGUP L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 20 (command -> PINGUP L_QBRACKET variable R_QBRACKET .)


state 132

    (84) command -> PINGUP L_QBRACKET error R_QBRACKET .

    NEWLINE         reduce using rule 84 (command -> PINGUP L_QBRACKET error R_QBRACKET .)


state 133

    (21) command -> PINGDOWN L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 21 (command -> PINGDOWN L_QBRACKET variable R_QBRACKET .)


state 134

    (85) command -> PINGDOWN L_QBRACKET error R_QBRACKET .

    NEWLINE         reduce using rule 85 (command -> PINGDOWN L_QBRACKET error R_QBRACKET .)


state 135

    (22) command -> PINGRIGHT L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 22 (command -> PINGRIGHT L_QBRACKET variable R_QBRACKET .)


state 136

    (86) command -> PINGRIGHT L_QBRACKET error R_QBRACKET .

    NEWLINE         reduce using rule 86 (command -> PINGRIGHT L_QBRACKET error R_QBRACKET .)


state 137

    (23) command -> PINGLEFT L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 23 (command -> PINGLEFT L_QBRACKET variable R_QBRACKET .)


state 138

    (87) command -> PINGLEFT L_QBRACKET error R_QBRACKET .

    NEWLINE         reduce using rule 87 (command -> PINGLEFT L_QBRACKET error R_QBRACKET .)


state 139

    (24) command -> VISION L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 24 (command -> VISION L_QBRACKET variable R_QBRACKET .)


state 140

    (88) command -> VISION L_QBRACKET error R_QBRACKET .

    NEWLINE         reduce using rule 88 (command -> VISION L_QBRACKET error R_QBRACKET .)


state 141

    (25) command -> VOICE L_QBRACKET expression R_QBRACKET .

    NEWLINE         reduce using rule 25 (command -> VOICE L_QBRACKET expression R_QBRACKET .)


state 142

    (89) command -> VOICE L_QBRACKET error R_QBRACKET .

    NEWLINE         reduce using rule 89 (command -> VOICE L_QBRACKET error R_QBRACKET .)


state 143

    (38) type -> VARIABLE .

    VARIABLE        reduce using rule 38 (type -> VARIABLE .)


state 144

    (26) procedure -> PROC VARIABLE L_QBRACKET parameters . R_QBRACKET statements_group

    R_QBRACKET      shift and go to state 159


state 145

    (64) parameters -> parameter . COMMA parameters
    (65) parameters -> parameter .

    COMMA           shift and go to state 160
    R_QBRACKET      reduce using rule 65 (parameters -> parameter .)


state 146

    (66) parameter -> type . VARIABLE AMPERSAND
    (67) parameter -> type . VARIABLE

    VARIABLE        shift and go to state 161


state 147

    (27) call -> VARIABLE L_QBRACKET variables R_QBRACKET .

    NEWLINE         reduce using rule 27 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)


state 148

    (44) variable -> VARIABLE L_QBRACKET expression R_QBRACKET .

    ASSIGNMENT      reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    NEWLINE         reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    R_FBRACKET      reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    DOT             reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    PLUS            reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    MINUS           reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    STAR            reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    SLASH           reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    CARET           reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    GREATER         reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    LESS            reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    EQ              reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    NOTEQ           reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    R_QBRACKET      reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    COMMA           reduce using rule 44 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)


state 149

    (43) variables -> expression COMMA . variables
    (42) variables -> . expression
    (43) variables -> . expression COMMA variables
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54
    DOT             shift and go to state 55

    expression                     shift and go to state 162
    variables                      shift and go to state 163
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47
    part_expression                shift and go to state 53

state 150

    (28) record -> RECORD VARIABLE DATA L_QBRACKET . parameters R_QBRACKET
    (29) record -> RECORD VARIABLE DATA L_QBRACKET . parameters R_QBRACKET conversions
    (64) parameters -> . parameter COMMA parameters
    (65) parameters -> . parameter
    (66) parameter -> . type VARIABLE AMPERSAND
    (67) parameter -> . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31
    VARIABLE        shift and go to state 143

    parameters                     shift and go to state 164
    parameter                      shift and go to state 145
    type                           shift and go to state 146

state 151

    (15) cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements . UNBLOCK

    UNBLOCK         shift and go to state 165


state 152

    (70) inner_statements -> inner_statement . inner_statements
    (71) inner_statements -> inner_statement .
    (70) inner_statements -> . inner_statement inner_statements
    (71) inner_statements -> . inner_statement
    (72) inner_statement -> . declaration NEWLINE
    (73) inner_statement -> . assignment NEWLINE
    (74) inner_statement -> . cycle NEWLINE
    (75) inner_statement -> . command NEWLINE
    (76) inner_statement -> . call NEWLINE
    (77) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) assignment -> . variable ASSIGNMENT assignment
    (79) assignment -> . variable ASSIGNMENT error
    (15) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (16) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (19) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (23) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (24) command -> . VISION L_QBRACKET variable R_QBRACKET
    (25) command -> . VOICE L_QBRACKET expression R_QBRACKET
    (80) command -> . MOVEUP L_QBRACKET error R_QBRACKET
    (81) command -> . MOVEDOWN L_QBRACKET error R_QBRACKET
    (82) command -> . MOVERIGHT L_QBRACKET error R_QBRACKET
    (83) command -> . MOVELEFT L_QBRACKET error R_QBRACKET
    (84) command -> . PINGUP L_QBRACKET error R_QBRACKET
    (85) command -> . PINGDOWN L_QBRACKET error R_QBRACKET
    (86) command -> . PINGRIGHT L_QBRACKET error R_QBRACKET
    (87) command -> . PINGLEFT L_QBRACKET error R_QBRACKET
    (88) command -> . VISION L_QBRACKET error R_QBRACKET
    (89) command -> . VOICE L_QBRACKET error R_QBRACKET
    (27) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (34) empty -> .
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

